,CarNumber,Refund,Fines,Make,Model,Year
0,Y163O8161RUS,2,3200.0,Ford,Focus,1989
1,E432XX77RUS,1,6500.0,Toyota,Camry,1995
2,7184TT36RUS,1,2100.0,Ford,Focus,1984
3,X582HE161RUS,2,2000.0,Ford,Focus,2015
4,92918M178RUS,1,5700.0,Ford,Focus,2014
5,H234YH197RUS,2,6000.0,Ford,Focus,1990
6,E40577152RUS,1,8594.5864661654,Ford,Focus,1988
7,707987163RUS,2,2200.0,Ford,Focus,2016
8,K330T8197RUS,2,8200.0,Skoda,Octavia,2018
9,X786CO96RUS,1,8594.5864661654,Ford,Focus,2000
10,C477M7161RUS,1,2500.0,Ford,Focus,2000
11,O21997197RUS,1,2000.0,Ford,Focus,1992
12,M592CH197RUS,2,8594.5864661654,Skoda,Octavia,1985
13,9020YC197RUS,2,145000.0,Skoda,Octavia,2018
14,8182XX154RUS,1,200.0,Ford,Focus,2017
15,7830C8197RUS,2,8594.5864661654,Ford,Focus,1998
16,7066C8197RUS,2,15000.0,Volkswagen,Passat,1986
17,M298CH161RUS,2,8594.5864661654,Ford,Focus,2014
18,E445TC197RUS,1,8594.5864661654,Ford,Focus,1985
19,8440XX154RUS,1,6200.0,Ford,Focus,1996
20,9371CE154RUS,2,8594.5864661654,Skoda,Octavia,2015
21,9182CE154RUS,2,19800.0,Ford,Focus,2007
22,83298C154RUS,2,8594.5864661654,Ford,Focus,2013
23,Y7659C197RUS,2,8594.5864661654,Ford,Focus,1992
24,C922YE197RUS,2,3800.0,Volkswagen,Golf,1998
25,7364C8197RUS,2,8594.5864661654,Ford,Focus,1995
26,M5039X197RUS,2,7400.0,Volkswagen,,1986
27,8603T8154RUS,1,1500.0,Ford,Focus,2000
28,92928M178RUS,1,8594.5864661654,Ford,Focus,2006
29,O672E8197RUS,2,63300.0,Skoda,Octavia,2008
30,E42277152RUS,2,10600.0,Ford,Focus,1989
31,C903MC161RUS,1,1600.0,Volkswagen,Jetta,1996
32,T7318T163RUS,2,12000.0,Toyota,Camry,1980
33,Y7719C197RUS,1,9200.0,Ford,Focus,1985
34,T011MY163RUS,1,2000.0,Ford,Focus,1985
35,H115YO163RUS,1,2200.0,Ford,Focus,2015
36,73467Y96RUS,1,800.0,Ford,Focus,1984
37,O134HE197RUS,1,8594.5864661654,Ford,Focus,1992
38,H968HY161RUS,1,2400.0,Ford,Focus,2010
39,Y654E8750RUS,1,500.0,Skoda,Octavia,2010
40,H963HY161RUS,2,2800.0,Ford,Focus,1992
41,H232YH197RUS,2,8600.0,Ford,Focus,2018
42,7843C8197RUS,2,12300.0,Ford,Focus,2005
43,X791O796RUS,1,500.0,Ford,Focus,2012
44,H958HY161RUS,1,1800.0,Ford,Focus,2006
45,708587163RUS,2,1400.0,Ford,Focus,2012
46,Y973O8197RUS,2,8594.5864661654,Ford,Focus,2005
47,97977H178RUS,1,1000.0,Ford,Focus,1995
48,H917TC36RUS,2,4000.0,Ford,Focus,1982
49,X786CO96RUS,1,1000.0,Ford,Focus,1987
50,Y7709C197RUS,1,500.0,Ford,Focus,2013
51,8513XX154RUS,1,1500.0,Ford,Focus,1988
52,T870X7163RUS,2,2000.0,Skoda,Octavia,2019
53,8818C877RUS,1,2500.0,Volkswagen,Passat,2010
54,T395OT197RUS,2,8594.5864661654,Volkswagen,Touareg,2004
55,K327T8197RUS,2,20800.0,Volkswagen,Golf,2005
56,8311XX154RUS,2,8600.0,Ford,Focus,1980
57,X423MK197RUS,2,14300.0,Ford,Focus,2005
58,96429X178RUS,1,2600.0,Ford,Focus,2008
59,O275O7161RUS,2,16600.0,Ford,Focus,1994
60,7789KT197RUS,2,12600.0,Ford,Focus,2019
61,E28877161RUS,1,1000.0,Ford,Focus,1985
62,T6068M116RUS,1,1000.0,Ford,Focus,1998
63,9498KX178RUS,2,1600.0,Ford,Focus,2019
64,99209X178RUS,1,500.0,Skoda,Octavia,2012
65,T6449O50RUS,2,8594.5864661654,Ford,Focus,1984
66,9683EC178RUS,2,26000.0,Ford,Focus,2014
67,Y353O8197RUS,2,21800.0,Ford,Focus,2012
68,O719MM163RUS,2,2300.0,Ford,Focus,1996
69,E535MM199RUS,1,500.0,Volkswagen,Touareg,2015
70,Y352O8197RUS,2,103600.0,Ford,Focus,1981
71,7788KT197RUS,2,12000.0,Ford,Focus,1981
72,E807HE77RUS,2,4500.0,Ford,Focus,2007
73,M516CH161RUS,1,1000.0,Ford,Focus,2013
74,89587X197RUS,1,8594.5864661654,Toyota,Camry,2012
75,7781KT197RUS,2,600.0,Ford,Focus,2011
76,E645TH36RUS,1,2400.0,Ford,Focus,1982
77,Y302E877RUS,1,500.0,Ford,Focus,2002
78,M058XE36RUS,2,8500.0,Skoda,Octavia,1990
79,7830C8197RUS,1,5100.0,Ford,Focus,2009
80,8166XX154RUS,1,2400.0,Ford,Focus,2005
81,M589CH197RUS,2,7900.0,Volkswagen,,1997
82,9408H7178RUS,1,1000.0,Skoda,Octavia,1983
